file_path,api_count,code
books/PRML/PRML-master-Python/prml/nn/linalg/cholesky.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Cholesky(Function):\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self.x = x\n        self.output = np.linalg.cholesky(x.value)\n        if isinstance(self.x, Constant):\n            return Constant(self.output)\n        return Tensor(self.output, function=self)\n\n    def backward(self, delta):\n        delta_lower = np.tril(delta)\n        P = phi(self.output.T @ delta_lower)\n        S = np.linalg.solve(\n            self.output.T,\n            P @ np.linalg.inv(self.output)\n        )\n        dx = S + S.T + np.diag(np.diag(S))\n        self.x.backward(dx)\n\n\ndef phi(x):\n    return 0.5 * (np.tril(x) + np.tril(x, -1))\n\n\ndef cholesky(x):\n    """"""\n    cholesky decomposition of positive-definite matrix\n    x = LL^T\n    Parameters\n    ----------\n    x : (d, d) tensor_like\n        positive-definite matrix\n    Returns\n    -------\n    L : (d, d)\n        cholesky decomposition\n    """"""\n    return Cholesky().forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/linalg/det.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Determinant(Function):\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self.x = x\n        self._equal_ndim(x, 2)\n        self.output = np.linalg.det(x.value)\n        if isinstance(self.x, Constant):\n            return Constant(self.output)\n        return Tensor(self.output, function=self)\n\n    def backward(self, delta):\n        dx = delta * self.output * np.linalg.inv(self.x.value.T)\n        self.x.backward(dx)\n\n\ndef det(x):\n    """"""\n    determinant of a matrix\n    Parameters\n    ----------\n    x : (d, d) tensor_like\n        a matrix to compute its determinant\n    Returns\n    -------\n    output : (d, d) tensor_like\n        determinant of the input matrix\n    """"""\n    return Determinant().forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/linalg/inv.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Inverse(Function):\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self.x = x\n        self._equal_ndim(x, 2)\n        self.output = np.linalg.inv(x.value)\n        if isinstance(self.x, Constant):\n            return Constant(self.output)\n        return Tensor(self.output, function=self)\n\n    def backward(self, delta):\n        dx = -self.output.T @ delta @ self.output.T\n        self.x.backward(dx)\n\n\ndef inv(x):\n    """"""\n    inverse of a matrix\n    Parameters\n    ----------\n    x : (d, d) tensor_like\n        a matrix to be inverted\n    Returns\n    -------\n    output : (d, d) tensor_like\n        inverse of the input\n    """"""\n    return Inverse().forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/linalg/logdet.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass LogDeterminant(Function):\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self.x = x\n        self._equal_ndim(x, 2)\n        sign, self.output = np.linalg.slogdet(x.value)\n        if sign != 1:\n            raise ValueError(""matrix has to be positive-definite"")\n        if isinstance(self.x, Constant):\n            return Constant(self.output)\n        return Tensor(self.output, function=self)\n\n    def backward(self, delta):\n        dx = delta * np.linalg.inv(self.x.value.T)\n        self.x.backward(dx)\n\n\ndef logdet(x):\n    """"""\n    log determinant of a matrix\n    Parameters\n    ----------\n    x : (d, d) tensor_like\n        a matrix to compute its log determinant\n    Returns\n    -------\n    output : (d, d) tensor_like\n        determinant of the input matrix\n    """"""\n    return LogDeterminant().forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/linalg/solve.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Solve(Function):\n\n    def forward(self, a, b):\n        a = self._convert2tensor(a)\n        b = self._convert2tensor(b)\n        self._equal_ndim(a, 2)\n        self._equal_ndim(b, 2)\n        self.a = a\n        self.b = b\n        self.output = np.linalg.solve(a.value, b.value)\n        if isinstance(self.a, Constant) and isinstance(self.b, Constant):\n            return Constant(self.output)\n        return Tensor(self.output, function=self)\n\n    def backward(self, delta):\n        db = np.linalg.solve(self.a.value.T, delta)\n        da = -db @ self.output.T\n        self.a.backward(da)\n        self.b.backward(db)\n\n\ndef solve(a, b):\n    """"""\n    solve a linear matrix equation\n    ax = b\n    Parameters\n    ----------\n    a : (d, d) tensor_like\n        coefficient matrix\n    b : (d, k) tensor_like\n        dependent variable\n    Returns\n    -------\n    output : (d, k) tensor_like\n        solution of the equation\n    """"""\n    return Solve().forward(a, b)\n'"
books/PRML/PRML-master-Python/prml/nn/linalg/trace.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Trace(Function):\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self._equal_ndim(x, 2)\n        self.x = x\n        output = np.trace(x.value)\n        if isinstance(self.x, Constant):\n            return Constant(output)\n        return Tensor(output, function=self)\n\n    def backward(self, delta):\n        dx = np.eye(self.x.shape[0], self.x.shape[1]) * delta\n        self.x.backward(dx)\n\n\ndef trace(x):\n    return Trace().forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/math/__init__.py,0,"b'from prml.nn.math.add import add\nfrom prml.nn.math.divide import divide, rdivide\nfrom prml.nn.math.exp import exp\nfrom prml.nn.math.log import log\nfrom prml.nn.math.matmul import matmul, rmatmul\nfrom prml.nn.math.mean import mean\nfrom prml.nn.math.multiply import multiply\nfrom prml.nn.math.negative import negative\nfrom prml.nn.math.power import power, rpower\nfrom prml.nn.math.product import prod\nfrom prml.nn.math.sqrt import sqrt\nfrom prml.nn.math.square import square\nfrom prml.nn.math.subtract import subtract, rsubtract\nfrom prml.nn.math.sum import sum\n\n\nfrom prml.nn.tensor.tensor import Tensor\nTensor.__add__ = add\nTensor.__radd__ = add\nTensor.__truediv__ = divide\nTensor.__rtruediv__ = rdivide\nTensor.mean = mean\nTensor.__matmul__ = matmul\nTensor.__rmatmul__ = rmatmul\nTensor.__mul__ = multiply\nTensor.__rmul__ = multiply\nTensor.__neg__ = negative\nTensor.__pow__ = power\nTensor.__rpow__ = rpower\nTensor.prod = prod\nTensor.__sub__ = subtract\nTensor.__rsub__ = rsubtract\nTensor.sum = sum\n\n\n__all__ = [\n    ""add"",\n    ""divide"",\n    ""exp"",\n    ""log"",\n    ""matmul"",\n    ""mean"",\n    ""multiply"",\n    ""power"",\n    ""prod"",\n    ""sqrt"",\n    ""square"",\n    ""subtract"",\n    ""sum""\n]\n'"
books/PRML/PRML-master-Python/prml/nn/math/abs.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Abs(Function):\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self.x = x\n        self.output = np.abs(x.value)\n        if isinstance(x, Constant):\n            return Constant(self.output)\n        self.sign = np.sign(x.value)\n        return Tensor(self.output, function=self)\n\n    def backward(self, delta):\n        dx = self.sign * delta\n        self.x.backward(dx)\n\n\ndef abs(x):\n    """"""\n    element-wise absolute function\n    """"""\n    return Abs().forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/math/add.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\nfrom prml.nn.array.broadcast import broadcast_to\n\n\nclass Add(Function):\n    """"""\n    add arguments element-wise\n    """"""\n\n    def _check_input(self, x, y):\n        x = self._convert2tensor(x)\n        y = self._convert2tensor(y)\n        if x.shape != y.shape:\n            shape = np.broadcast(x.value, y.value).shape\n            if x.shape != shape:\n                x = broadcast_to(x, shape)\n            if y.shape != shape:\n                y = broadcast_to(y, shape)\n        return x, y\n\n    def forward(self, x, y):\n        x, y = self._check_input(x, y)\n        self.x = x\n        self.y = y\n        if isinstance(self.x, Constant) and isinstance(self.y, Constant):\n            return Constant(x.value + y.value)\n        return Tensor(x.value + y.value, function=self)\n\n    def backward(self, delta):\n        dx = delta\n        dy = delta\n        self.x.backward(dx)\n        self.y.backward(dy)\n\n\ndef add(x, y):\n    return Add().forward(x, y)\n'"
books/PRML/PRML-master-Python/prml/nn/math/divide.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\nfrom prml.nn.array.broadcast import broadcast_to\n\n\nclass Divide(Function):\n    """"""\n    divide arguments element-wise\n    """"""\n\n    def _check_input(self, x, y):\n        x = self._convert2tensor(x)\n        y = self._convert2tensor(y)\n        if x.shape != y.shape:\n            shape = np.broadcast(x.value, y.value).shape\n            if x.shape != shape:\n                x = broadcast_to(x, shape)\n            if y.shape != shape:\n                y = broadcast_to(y, shape)\n        return x, y\n\n    def forward(self, x, y):\n        x, y = self._check_input(x, y)\n        self.x = x\n        self.y = y\n        if isinstance(self.x, Constant) and isinstance(self.y, Constant):\n            return Constant(x.value / y.value)\n        return Tensor(x.value / y.value, function=self)\n\n    def backward(self, delta):\n        dx = delta / self.y.value\n        dy = - delta * self.x.value / self.y.value ** 2\n        self.x.backward(dx)\n        self.y.backward(dy)\n\n\ndef divide(x, y):\n    return Divide().forward(x, y)\n\n\ndef rdivide(x, y):\n    return Divide().forward(y, x)\n'"
books/PRML/PRML-master-Python/prml/nn/math/exp.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Exp(Function):\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self.x = x\n        self.output = np.exp(x.value)\n        if isinstance(self.x, Constant):\n            return Constant(self.output)\n        return Tensor(self.output, function=self)\n\n    def backward(self, delta):\n        dx = self.output * delta\n        self.x.backward(dx)\n\n\ndef exp(x):\n    """"""\n    element-wise exponential function\n    """"""\n    return Exp().forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/math/gamma.py,0,"b'import scipy.special as sp\nfrom prml.nn.function import Function\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\n\n\nclass Gamma(Function):\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self.x = x\n        self.output = sp.gamma(x.value)\n        if isinstance(x, Constant):\n            return Constant(self.output)\n        return Tensor(self.output, function=self)\n\n    def backward(self, delta):\n        dx = delta * self.output * sp.digamma(self.x.value)\n        self.x.backward(dx)\n\n\ndef gamma(x):\n    """"""\n    element-wise gamma function\n    """"""\n    return Gamma().forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/math/log.py,0,"b'import numpy as np\nfrom prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass Log(Function):\n    """"""\n    element-wise natural logarithm of the input\n    y = log(x)\n    """"""\n\n    def forward(self, x):\n        x = self._convert2tensor(x)\n        self.x = x\n        output = np.log(self.x.value)\n        if isinstance(self.x, Constant):\n            return Constant(output)\n        return Tensor(output, function=self)\n\n    def backward(self, delta):\n        dx = delta / self.x.value\n        self.x.backward(dx)\n\n\ndef log(x):\n    """"""\n    element-wise natural logarithm of the input\n    y = log(x)\n    """"""\n    return Log().forward(x)\n'"
books/PRML/PRML-master-Python/prml/nn/math/matmul.py,0,"b'from prml.nn.tensor.constant import Constant\nfrom prml.nn.tensor.tensor import Tensor\nfrom prml.nn.function import Function\n\n\nclass MatMul(Function):\n    """"""\n    Matrix multiplication function\n    """"""\n\n    def _check_input(self, x, y):\n        x = self._convert2tensor(x)\n        y = self._convert2tensor(y)\n        self._equal_ndim(x, 2)\n        self._equal_ndim(y, 2)\n        if x.shape[1] != y.shape[0]:\n            raise ValueError(\n                ""shapes {} and {} not aligned: {} (dim 1) != {} (dim 0)""\n                .format(x.shape, y.shape, x.shape[1], y.shape[0])\n            )\n        return x, y\n\n    def forward(self, x, y):\n        x, y = self._check_input(x, y)\n        self.x = x\n        self.y = y\n        if isinstance(self.x, Constant) and isinstance(self.y, Constant):\n            return Constant(x.value @ y.value)\n        return Tensor(x.value @ y.value, function=self)\n\n    def backward(self, delta):\n        dx = delta @ self.y.value.T\n        dy = self.x.value.T @ delta\n        self.x.backward(dx)\n        self.y.backward(dy)\n\n\ndef matmul(x, y):\n    return MatMul().forward(x, y)\n\n\ndef rmatmul(x, y):\n    return MatMul().forward(y, x)\n'"
books/PRML/PRML-master-Python/prml/nn/math/mean.py,0,"b'from prml.nn.math.sum import sum\n\n\ndef mean(x, axis=None, keepdims=False):\n    """"""\n    returns arithmetic mean of the elements along given axis\n    """"""\n    if axis is None:\n        return sum(x, axis=None, keepdims=keepdims) / x.size\n    elif isinstance(axis, int):\n        N = x.shape[axis]\n        return sum(x, axis=axis, keepdims=keepdims) / N\n    elif isinstance(axis, tuple):\n        N = 1\n        for ax in axis:\n            N *= x.shape[ax]\n        return sum(x, axis=axis, keepdims=keepdims) / N\n    else:\n        raise TypeError(\n            ""Unsupported type for axis: {}"".format(type(axis))\n        )\n'"
